Name                                                                                                                                                                                                            Coverage          
        TransactionStatsCard.totalExpenses.getter                                                                                                                                                               0.00% (0/5)       
        closure #1 in TransactionStatsCard.totalExpenses.getter                                                                                                                                                 0.00% (0/1)       
        closure #2 in TransactionStatsCard.totalExpenses.getter                                                                                                                                                 0.00% (0/3)       
        TransactionStatsCard.body.getter                                                                                                                                                                        0.00% (0/21)      
        closure #1 in TransactionStatsCard.body.getter                                                                                                                                                          0.00% (0/15)      
        SearchAndFilterSection.init(searchText:selectedFilter:showingSearch:)                                                                                                                                   0.00% (0/5)       
        SearchAndFilterSection.body.getter                                                                                                                                                                      0.00% (0/27)      
        closure #1 in SearchAndFilterSection.body.getter                                                                                                                                                        0.00% (0/25)      
        closure #1 in closure #1 in SearchAndFilterSection.body.getter                                                                                                                                          0.00% (0/11)      
        closure #1 in closure #1 in closure #1 in SearchAndFilterSection.body.getter                                                                                                                            0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in SearchAndFilterSection.body.getter                                                                                                                            0.00% (0/3)       
        closure #2 in closure #1 in SearchAndFilterSection.body.getter                                                                                                                                          0.00% (0/9)       
        closure #1 in closure #2 in closure #1 in SearchAndFilterSection.body.getter                                                                                                                            0.00% (0/7)       
        closure #1 in closure #1 in closure #2 in closure #1 in SearchAndFilterSection.body.getter                                                                                                              0.00% (0/5)       
        closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in SearchAndFilterSection.body.getter                                                                                                0.00% (0/1)       
        DetailRow.body.getter                                                                                                                                                                                   0.00% (0/6)       
        closure #1 in DetailRow.body.getter                                                                                                                                                                     0.00% (0/4)       
        StatItem.body.getter                                                                                                                                                                                    0.00% (0/9)       
        closure #1 in StatItem.body.getter                                                                                                                                                                      0.00% (0/7)       
        FilterButton.body.getter                                                                                                                                                                                0.00% (0/7)       
        closure #1 in FilterButton.body.getter                                                                                                                                                                  0.00% (0/5)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Dashboard/DashboardView.swift                                                                                       0.00% (0/557)     
        _DebugColorThemeStub.background.getter                                                                                                                                                                  0.00% (0/1)       
        _DebugColorThemeStub.secondaryBackground.getter                                                                                                                                                         0.00% (0/1)       
        _DebugColorThemeStub.primaryText.getter                                                                                                                                                                 0.00% (0/1)       
        _DebugColorThemeStub.secondaryText.getter                                                                                                                                                               0.00% (0/1)       
        _DebugColorThemeStub.accentPrimary.getter                                                                                                                                                               0.00% (0/1)       
        _DebugColorThemeStub.cardBackground.getter                                                                                                                                                              0.00% (0/1)       
        _DebugColorThemeStub.isDarkMode.getter                                                                                                                                                                  0.00% (0/1)       
        variable initialization expression of Features.FinancialDashboard.DashboardView._navigationPath                                                                                                         0.00% (0/1)       
        variable initialization expression of Features.FinancialDashboard.DashboardView._accounts                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.FinancialDashboard.DashboardView._subscriptions                                                                                                          0.00% (0/1)       
        variable initialization expression of Features.FinancialDashboard.DashboardView._budgets                                                                                                                0.00% (0/1)       
        Features.FinancialDashboard.DashboardView.body.getter                                                                                                                                                   0.00% (0/119)     
        closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                                                     0.00% (0/117)     
        closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                                       0.00% (0/94)      
        closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                         0.00% (0/90)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/5)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #3 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #4 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #5 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #6 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #7 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #8 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #9 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                           0.00% (0/3)       
        closure #10 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                          0.00% (0/3)       
        closure #11 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                          0.00% (0/3)       
        closure #12 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                          0.00% (0/3)       
        closure #2 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                                       0.00% (0/3)       
        closure #3 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                                       0.00% (0/4)       
        closure #4 in closure #1 in Features.FinancialDashboard.DashboardView.body.getter                                                                                                                       0.00% (0/12)      
        Features.FinancialDashboard.DashboardView.timeOfDayGreeting.getter                                                                                                                                      0.00% (0/8)       
        Features.FinancialDashboard.DashboardView.totalBalance.getter                                                                                                                                           0.00% (0/7)       
        closure #1 in Features.FinancialDashboard.DashboardView.totalBalance.getter                                                                                                                             0.00% (0/1)       
        implicit closure #1 in Features.FinancialDashboard.DashboardView.totalBalance.getter                                                                                                                    0.00% (0/1)       
        Features.FinancialDashboard.DashboardView.monthlyIncome.getter                                                                                                                                          0.00% (0/4)       
        Features.FinancialDashboard.DashboardView.monthlyExpenses.getter                                                                                                                                        0.00% (0/4)       
        Features.FinancialDashboard.DashboardView.totalBalanceDouble.getter                                                                                                                                     0.00% (0/3)       
        closure #1 in Features.FinancialDashboard.DashboardView.totalBalanceDouble.getter                                                                                                                       0.00% (0/1)       
        Features.FinancialDashboard.DashboardView.monthlyIncomeDouble.getter                                                                                                                                    0.00% (0/4)       
        Features.FinancialDashboard.DashboardView.monthlyExpensesDouble.getter                                                                                                                                  0.00% (0/4)       
        Features.FinancialDashboard.DashboardView.loadData()                                                                                                                                                    0.00% (0/14)      
        Features.FinancialDashboard.DashboardView.processOverdueSubscriptions(_:)                                                                                                                               0.00% (0/14)      
        closure #1 in Features.FinancialDashboard.DashboardView.processOverdueSubscriptions(_:)                                                                                                                 0.00% (0/3)       
        implicit closure #1 in closure #1 in Features.FinancialDashboard.DashboardView.processOverdueSubscriptions(_:)                                                                                          0.00% (0/1)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Navigation/TabSection.swift                                                                                                  0.00% (0/9)       
        AppTabSection.title.getter                                                                                                                                                                              0.00% (0/9)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Utils/HapticManager.swift                                                                                                    0.00% (0/152)     
        variable initialization expression of HapticManager._isEnabled                                                                                                                                          0.00% (0/1)       
        HapticManager.().init()                                                                                                                                                                                 0.00% (0/2)       
        HapticManager.impact(_:)                                                                                                                                                                                0.00% (0/3)       
        HapticManager.lightImpact()                                                                                                                                                                             0.00% (0/3)       
        HapticManager.mediumImpact()                                                                                                                                                                            0.00% (0/3)       
        HapticManager.heavyImpact()                                                                                                                                                                             0.00% (0/3)       
        HapticManager.success()                                                                                                                                                                                 0.00% (0/2)       
        HapticManager.warning()                                                                                                                                                                                 0.00% (0/2)       
        HapticManager.error()                                                                                                                                                                                   0.00% (0/2)       
        HapticManager.selection()                                                                                                                                                                               0.00% (0/2)       
        HapticManager.transactionFeedback(for:)                                                                                                                                                                 0.00% (0/10)      
        HapticManager.budgetFeedback(isOverBudget:)                                                                                                                                                             0.00% (0/7)       
        HapticManager.goalAchievement()                                                                                                                                                                         0.00% (0/14)      
        closure #1 in HapticManager.goalAchievement()                                                                                                                                                           0.00% (0/3)       
        closure #2 in HapticManager.goalAchievement()                                                                                                                                                           0.00% (0/3)       
        closure #3 in HapticManager.goalAchievement()                                                                                                                                                           0.00% (0/3)       
        HapticManager.deletion()                                                                                                                                                                                0.00% (0/3)       
        HapticManager.navigation()                                                                                                                                                                              0.00% (0/3)       
        HapticManager.refresh()                                                                                                                                                                                 0.00% (0/3)       
        HapticManager.authenticationSuccess()                                                                                                                                                                   0.00% (0/6)       
        closure #1 in HapticManager.authenticationSuccess()                                                                                                                                                     0.00% (0/3)       
        HapticManager.authenticationFailure()                                                                                                                                                                   0.00% (0/9)       
        closure #1 in HapticManager.authenticationFailure()                                                                                                                                                     0.00% (0/3)       
        closure #2 in HapticManager.authenticationFailure()                                                                                                                                                     0.00% (0/3)       
        HapticFeedbackModifier.init(trigger:)                                                                                                                                                                   0.00% (0/3)       
        HapticFeedbackModifier.body(content:)                                                                                                                                                                   0.00% (0/5)       
        closure #1 in HapticFeedbackModifier.body(content:)                                                                                                                                                     0.00% (0/2)       
        SelectionHapticModifier.body(content:)                                                                                                                                                                  0.00% (0/6)       
        closure #1 in SelectionHapticModifier.body(content:)                                                                                                                                                    0.00% (0/3)       
        SuccessHapticModifier.body(content:)                                                                                                                                                                    0.00% (0/6)       
        closure #1 in SuccessHapticModifier.body(content:)                                                                                                                                                      0.00% (0/3)       
        View.hapticFeedback(_:trigger:)                                                                                                                                                                         0.00% (0/3)       
        View.selectionHaptic(trigger:)                                                                                                                                                                          0.00% (0/3)       
        View.successHaptic(trigger:)                                                                                                                                                                            0.00% (0/3)       
        View.hapticTap(_:)                                                                                                                                                                                      0.00% (0/5)       
        closure #1 in View.hapticTap(_:)                                                                                                                                                                        0.00% (0/3)       
        getPooledObject<A>()                                                                                                                                                                                    0.00% (0/6)       
        returnToPool(_:)                                                                                                                                                                                        0.00% (0/5)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Subscriptions/SubscriptionsView.swift                                                                               0.00% (0/1059)    
        variable initialization expression of Features.Subscriptions.SubscriptionHeaderView.viewModel                                                                                                           0.00% (0/1)       
        Features.Subscriptions.SubscriptionHeaderView.init(subscriptions:selectedFilter:showingAddSubscription:)                                                                                                0.00% (0/5)       
        Features.Subscriptions.SubscriptionHeaderView.body.getter                                                                                                                                               0.00% (0/16)      
        closure #1 in Features.Subscriptions.SubscriptionHeaderView.body.getter                                                                                                                                 0.00% (0/13)      
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionHeaderView.body.getter                                                                                                                   0.00% (0/5)       
        closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionHeaderView.body.getter                                                                                                     0.00% (0/3)       
        variable initialization expression of Features.Subscriptions.SubscriptionSummaryCard.viewModel                                                                                                          0.00% (0/1)       
        Features.Subscriptions.SubscriptionSummaryCard.activeSubscriptions.getter                                                                                                                               0.00% (0/3)       
        implicit closure #1 in Features.Subscriptions.SubscriptionSummaryCard.activeSubscriptions.getter                                                                                                        0.00% (0/1)       
        Features.Subscriptions.SubscriptionSummaryCard.totalMonthlyCost.getter                                                                                                                                  0.00% (0/3)       
        Features.Subscriptions.SubscriptionSummaryCard.subscriptionsDueThisWeek.getter                                                                                                                          0.00% (0/3)       
        Features.Subscriptions.SubscriptionSummaryCard.overdueSubscriptions.getter                                                                                                                              0.00% (0/3)       
        Features.Subscriptions.SubscriptionSummaryCard.init(subscriptions:)                                                                                                                                     0.00% (0/3)       
        Features.Subscriptions.SubscriptionSummaryCard.body.getter                                                                                                                                              0.00% (0/45)      
        closure #1 in Features.Subscriptions.SubscriptionSummaryCard.body.getter                                                                                                                                0.00% (0/38)      
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionSummaryCard.body.getter                                                                                                                  0.00% (0/14)      
        closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionSummaryCard.body.getter                                                                                                    0.00% (0/8)       
        closure #2 in closure #1 in Features.Subscriptions.SubscriptionSummaryCard.body.getter                                                                                                                  0.00% (0/19)      
        Features.Subscriptions.StatItem.body.getter                                                                                                                                                             0.00% (0/11)      
        closure #1 in Features.Subscriptions.StatItem.body.getter                                                                                                                                               0.00% (0/9)       
        Features.Subscriptions.SubscriptionContentView.body.getter                                                                                                                                              0.00% (0/7)       
        Features.Subscriptions.SubscriptionContentView.subscriptionsList.getter                                                                                                                                 0.00% (0/13)      
        closure #1 in Features.Subscriptions.SubscriptionContentView.subscriptionsList.getter                                                                                                                   0.00% (0/11)      
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionContentView.subscriptionsList.getter                                                                                                     0.00% (0/8)       
        closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionContentView.subscriptionsList.getter                                                                                       0.00% (0/6)       
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionContentView.subscriptionsList.getter                                                                         0.00% (0/3)       
        Features.Subscriptions.SubscriptionRowView.dueStatusColor.getter                                                                                                                                        0.00% (0/11)      
        Features.Subscriptions.SubscriptionRowView.dueStatusText.getter                                                                                                                                         0.00% (0/11)      
        Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                                                                  0.00% (0/66)      
        closure #1 in Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                                                    0.00% (0/57)      
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                                      0.00% (0/9)       
        closure #2 in closure #1 in Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                                      0.00% (0/24)      
        closure #1 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                        0.00% (0/12)      
        closure #3 in closure #1 in Features.Subscriptions.SubscriptionRowView.body.getter                                                                                                                      0.00% (0/15)      
        Features.Subscriptions.EmptySubscriptionsView.body.getter                                                                                                                                               0.00% (0/19)      
        closure #1 in Features.Subscriptions.EmptySubscriptionsView.body.getter                                                                                                                                 0.00% (0/16)      
        variable initialization expression of Features.Subscriptions.AddSubscriptionView.categories                                                                                                             0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView.accounts                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._name                                                                                                                  0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._amount                                                                                                                0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._frequency                                                                                                             0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._nextDueDate                                                                                                           0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._notes                                                                                                                 0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.AddSubscriptionView._isActive                                                                                                              0.00% (0/1)       
        Features.Subscriptions.AddSubscriptionView.backgroundColor.getter                                                                                                                                       0.00% (0/3)       
        Features.Subscriptions.AddSubscriptionView.isValidForm.getter                                                                                                                                           0.00% (0/4)       
        implicit closure #1 in Features.Subscriptions.AddSubscriptionView.isValidForm.getter                                                                                                                    0.00% (0/1)       
        implicit closure #2 in Features.Subscriptions.AddSubscriptionView.isValidForm.getter                                                                                                                    0.00% (0/1)       
        implicit closure #3 in Features.Subscriptions.AddSubscriptionView.isValidForm.getter                                                                                                                    0.00% (0/1)       
        Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                                                                  0.00% (0/69)      
        closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                                                    0.00% (0/67)      
        closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                                      0.00% (0/47)      
        closure #1 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                        0.00% (0/23)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/5)       
        closure #1 in closure #2 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                            0.00% (0/3)       
        closure #2 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                        0.00% (0/15)      
        closure #1 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/6)       
        closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                            0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/6)       
        closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                            0.00% (0/3)       
        closure #3 in closure #1 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                        0.00% (0/5)       
        closure #2 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                                      0.00% (0/16)      
        closure #1 in closure #2 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                        0.00% (0/6)       
        closure #1 in closure #1 in closure #2 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                                        0.00% (0/7)       
        closure #1 in closure #2 in closure #2 in closure #1 in Features.Subscriptions.AddSubscriptionView.body.getter                                                                                          0.00% (0/3)       
        Features.Subscriptions.AddSubscriptionView.saveSubscription()                                                                                                                                           0.00% (0/24)      
        variable initialization expression of Features.Subscriptions.SubscriptionsView._viewModel                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView.subscriptions                                                                                                            0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView.categories                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView.accounts                                                                                                                 0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView._showingAddSubscription                                                                                                  0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView._selectedFilter                                                                                                          0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionsView._showingSearch                                                                                                           0.00% (0/1)       
        Features.Subscriptions.SubscriptionsView.backgroundColor.getter                                                                                                                                         0.00% (0/3)       
        Features.Subscriptions.SubscriptionsView.secondaryBackgroundColor.getter                                                                                                                                0.00% (0/3)       
        Features.Subscriptions.SubscriptionsView.toolbarPlacement.getter                                                                                                                                        0.00% (0/3)       
        Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                                                                   0.00% (0/16)      
        implicit closure #1 in Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                                            0.00% (0/1)       
        closure #1 in Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                                                     0.00% (0/1)       
        implicit closure #2 in Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                                            0.00% (0/1)       
        closure #2 in Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                                                     0.00% (0/3)       
        implicit closure #1 in closure #2 in Features.Subscriptions.SubscriptionsView.filteredSubscriptions.getter                                                                                              0.00% (0/1)       
        Features.Subscriptions.SubscriptionsView.body.getter                                                                                                                                                    0.00% (0/53)      
        closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                                                                                      0.00% (0/51)      
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                                                                        0.00% (0/14)      
        closure #2 in closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                                                                        0.00% (0/18)      
        closure #1 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                                                          0.00% (0/16)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                                            0.00% (0/14)      
        closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionsView.body.getter                                                                              0.00% (0/4)       
